Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
0,0.7979166666666667,0.8520833333333333,0.8458333333333333,0.7979166666666667,0.81875,0.7916666666666666,0.8395833333333333,0.8833333333333333,0.8666666666666667,0.8895833333333333,0.8708333333333333,0.84375,0.8875,0.8791666666666667,0.8770833333333333,0.8979166666666667,0.8395833333333333,0.8729166666666667,0.7145833333333333,0.8270833333333333
1,0.1,0.81875,0.86875,0.8520833333333333,0.8833333333333333,0.8479166666666667,0.8375,0.875,0.8541666666666666,0.8708333333333333,0.8333333333333334,0.85625,0.8291666666666667,0.8666666666666667,0.8416666666666667,0.8458333333333333,0.8791666666666667,0.8291666666666667,0.8604166666666667,0.8833333333333333
2,0.7666666666666667,0.7520833333333333,0.8166666666666667,0.8270833333333333,0.8854166666666666,0.8104166666666667,0.8791666666666667,0.8166666666666667,0.9083333333333333,0.85625,0.7625,0.84375,0.75625,0.8270833333333333,0.8583333333333333,0.8729166666666667,0.8708333333333333,0.8229166666666666,0.8791666666666667,0.8270833333333333
3,0.7770833333333333,0.83125,0.8729166666666667,0.8625,0.8833333333333333,0.8583333333333333,0.8458333333333333,0.8875,0.93125,0.8458333333333333,0.875,0.8333333333333334,0.8895833333333333,0.8833333333333333,0.9125,0.88125,0.8520833333333333,0.8604166666666667,0.8958333333333334,0.8770833333333333
4,0.8541666666666666,0.8666666666666667,0.8916666666666667,0.8625,0.9020833333333333,0.8395833333333333,0.8229166666666666,0.8770833333333333,0.9104166666666667,0.8666666666666667,0.875,0.8520833333333333,0.8395833333333333,0.8541666666666666,0.8854166666666666,0.8729166666666667,0.8354166666666667,0.8541666666666666,0.8333333333333334,0.8604166666666667
5,0.8583333333333333,0.8791666666666667,0.8729166666666667,0.8958333333333334,0.89375,0.8916666666666667,0.8958333333333334,0.9104166666666667,0.93125,0.8666666666666667,0.8458333333333333,0.8958333333333334,0.8479166666666667,0.8625,0.9083333333333333,0.9041666666666667,0.875,0.8916666666666667,0.9145833333333333,0.91875
6,0.8958333333333334,0.8645833333333334,0.8895833333333333,0.875,0.9166666666666666,0.8916666666666667,0.8583333333333333,0.8979166666666667,0.9333333333333333,0.9020833333333333,0.925,0.8895833333333333,0.8979166666666667,0.9166666666666666,0.925,0.93125,0.9104166666666667,0.8229166666666666,0.9041666666666667,0.8875
7,0.8729166666666667,0.8979166666666667,0.9041666666666667,0.93125,0.9270833333333334,0.8916666666666667,0.9208333333333333,0.91875,0.9333333333333333,0.9104166666666667,0.9354166666666667,0.8958333333333334,0.9166666666666666,0.9125,0.9395833333333333,0.925,0.9041666666666667,0.8729166666666667,0.9041666666666667,0.8979166666666667
8,0.9041666666666667,0.9354166666666667,0.9208333333333333,0.9270833333333334,0.9083333333333333,0.9125,0.9291666666666667,0.91875,0.9333333333333333,0.91875,0.9166666666666666,0.90625,0.9166666666666666,0.9,0.9270833333333334,0.9333333333333333,0.9229166666666667,0.925,0.9375,0.875
9,0.9104166666666667,0.9104166666666667,0.8854166666666666,0.9229166666666667,0.9375,0.9083333333333333,0.9354166666666667,0.9416666666666667,0.9375,0.91875,0.95,0.9291666666666667,0.9166666666666666,0.8729166666666667,0.9395833333333333,0.93125,0.9145833333333333,0.9354166666666667,0.9458333333333333,0.9270833333333334
10,0.88125,0.90625,0.9166666666666666,0.9333333333333333,0.925,0.8979166666666667,0.94375,0.9166666666666666,0.9395833333333333,0.9333333333333333,0.9479166666666666,0.9208333333333333,0.91875,0.9520833333333333,0.9270833333333334,0.9125,0.9333333333333333,0.9291666666666667,0.9354166666666667,0.9375
11,0.9270833333333334,0.9354166666666667,0.9083333333333333,0.9395833333333333,0.9458333333333333,0.9458333333333333,0.9416666666666667,0.9520833333333333,0.9395833333333333,0.9458333333333333,0.94375,0.91875,0.9333333333333333,0.8979166666666667,0.95625,0.94375,0.9208333333333333,0.925,0.9270833333333334,0.9333333333333333
12,0.91875,0.9416666666666667,0.9333333333333333,0.9479166666666666,0.95625,0.925,0.9479166666666666,0.9041666666666667,0.9604166666666667,0.925,0.9625,0.93125,0.95,0.9270833333333334,0.9541666666666667,0.9041666666666667,0.9333333333333333,0.9395833333333333,0.9541666666666667,0.9354166666666667
13,0.9375,0.925,0.9395833333333333,0.9520833333333333,0.9270833333333334,0.9354166666666667,0.9375,0.9541666666666667,0.94375,0.95,0.9354166666666667,0.9479166666666666,0.9229166666666667,0.9375,0.95,0.9458333333333333,0.93125,0.94375,0.95625,0.9145833333333333
14,0.9125,0.9354166666666667,0.925,0.95,0.95,0.9354166666666667,0.93125,0.9520833333333333,0.95625,0.925,0.96875,0.9145833333333333,0.9395833333333333,0.9625,0.9375,0.9541666666666667,0.91875,0.9541666666666667,0.9583333333333334,0.95625
15,0.9333333333333333,0.9229166666666667,0.9541666666666667,0.94375,0.95,0.8916666666666667,0.95,0.94375,0.9375,0.9520833333333333,0.9541666666666667,0.9479166666666666,0.9416666666666667,0.9645833333333333,0.9583333333333334,0.9541666666666667,0.94375,0.9041666666666667,0.9708333333333333,0.9354166666666667
16,0.9229166666666667,0.9479166666666666,0.9520833333333333,0.9625,0.9645833333333333,0.95,0.9479166666666666,0.9458333333333333,0.9458333333333333,0.9583333333333334,0.9479166666666666,0.95,0.9291666666666667,0.9625,0.95,0.95,0.93125,0.9520833333333333,0.95625,0.95625
17,0.9458333333333333,0.9395833333333333,0.9520833333333333,0.9604166666666667,0.9604166666666667,0.9604166666666667,0.9604166666666667,0.9625,0.9708333333333333,0.95625,0.9583333333333334,0.9229166666666667,0.9520833333333333,0.96875,0.9666666666666667,0.9395833333333333,0.9395833333333333,0.9229166666666667,0.9666666666666667,0.9395833333333333
18,0.93125,0.9395833333333333,0.9375,0.9541666666666667,0.9416666666666667,0.9645833333333333,0.9604166666666667,0.9479166666666666,0.9625,0.9458333333333333,0.95625,0.9229166666666667,0.95,0.9520833333333333,0.9354166666666667,0.95625,0.9375,0.9583333333333334,0.9625,0.95
19,0.93125,0.95,0.9541666666666667,0.9645833333333333,0.9583333333333334,0.95,0.9604166666666667,0.9604166666666667,0.9625,0.9541666666666667,0.9645833333333333,0.925,0.9458333333333333,0.9541666666666667,0.9416666666666667,0.9520833333333333,0.9395833333333333,0.9729166666666667,0.94375,0.925
20,0.9416666666666667,0.9416666666666667,0.9416666666666667,0.9604166666666667,0.95,0.9625,0.9625,0.9625,0.9270833333333334,0.95625,0.98125,0.94375,0.9458333333333333,0.9625,0.9583333333333334,0.95,0.9604166666666667,0.9625,0.9666666666666667,0.9541666666666667
21,0.9333333333333333,0.95,0.9604166666666667,0.95,0.9541666666666667,0.9458333333333333,0.9645833333333333,0.9708333333333333,0.975,0.9666666666666667,0.9729166666666667,0.9520833333333333,0.9416666666666667,0.9541666666666667,0.9645833333333333,0.93125,0.9458333333333333,0.9625,0.9625,0.9604166666666667
22,0.9666666666666667,0.9458333333333333,0.9479166666666666,0.9479166666666666,0.9479166666666666,0.9479166666666666,0.9541666666666667,0.9729166666666667,0.9645833333333333,0.9625,0.9708333333333333,0.9458333333333333,0.95,0.9729166666666667,0.9645833333333333,0.9458333333333333,0.95625,0.96875,0.9645833333333333,0.9583333333333334
23,0.9395833333333333,0.9520833333333333,0.9625,0.95625,0.9729166666666667,0.9604166666666667,0.95625,0.9625,0.9729166666666667,0.9520833333333333,0.93125,0.9520833333333333,0.9541666666666667,0.9729166666666667,0.9375,0.9458333333333333,0.9416666666666667,0.9479166666666666,0.9291666666666667,0.9583333333333334
24,0.9375,0.9416666666666667,0.9395833333333333,0.9520833333333333,0.9666666666666667,0.9541666666666667,0.9625,0.96875,0.9666666666666667,0.9645833333333333,0.975,0.9354166666666667,0.9375,0.9541666666666667,0.9604166666666667,0.9729166666666667,0.9416666666666667,0.9645833333333333,0.9729166666666667,0.9583333333333334
25,0.9395833333333333,0.9354166666666667,0.95625,0.9541666666666667,0.95625,0.9645833333333333,0.95625,0.9625,0.95625,0.95625,0.9541666666666667,0.925,0.9520833333333333,0.95625,0.9625,0.95,0.95625,0.9729166666666667,0.9708333333333333,0.9583333333333334
26,0.9354166666666667,0.9520833333333333,0.95,0.9666666666666667,0.94375,0.9583333333333334,0.9666666666666667,0.9645833333333333,0.96875,0.9520833333333333,0.9416666666666667,0.9583333333333334,0.9541666666666667,0.9604166666666667,0.9583333333333334,0.9520833333333333,0.95625,0.9729166666666667,0.9583333333333334,0.9645833333333333
27,0.9458333333333333,0.95,0.9708333333333333,0.9395833333333333,0.9625,0.9541666666666667,0.9541666666666667,0.9708333333333333,0.9604166666666667,0.9625,0.9645833333333333,0.9291666666666667,0.9583333333333334,0.9625,0.9583333333333334,0.95,0.9520833333333333,0.9666666666666667,0.9541666666666667,0.9645833333333333
28,0.9604166666666667,0.9270833333333334,0.9375,0.9541666666666667,0.975,0.9708333333333333,0.95,0.96875,0.9770833333333333,0.9583333333333334,0.96875,0.95625,0.95625,0.9666666666666667,0.95,0.95625,0.9520833333333333,0.96875,0.9666666666666667,0.9520833333333333
29,0.95625,0.95,0.9166666666666666,0.9375,0.9625,0.9645833333333333,0.9645833333333333,0.9770833333333333,0.9395833333333333,0.9645833333333333,0.9708333333333333,0.95625,0.9583333333333334,0.9666666666666667,0.96875,0.9604166666666667,0.9479166666666666,0.9708333333333333,0.95625,0.9604166666666667
30,0.93125,0.95,0.9583333333333334,0.9583333333333334,0.9666666666666667,0.9645833333333333,0.9708333333333333,0.9208333333333333,0.9645833333333333,0.9520833333333333,0.9708333333333333,0.9604166666666667,0.9708333333333333,0.96875,0.9666666666666667,0.9666666666666667,0.9375,0.9708333333333333,0.975,0.9708333333333333
31,0.9520833333333333,0.94375,0.9583333333333334,0.9666666666666667,0.9583333333333334,0.9666666666666667,0.96875,0.9729166666666667,0.9604166666666667,0.9625,0.98125,0.94375,0.9541666666666667,0.96875,0.9604166666666667,0.9708333333333333,0.95625,0.9666666666666667,0.9708333333333333,0.9645833333333333
32,0.9479166666666666,0.9479166666666666,0.95625,0.9770833333333333,0.9625,0.95625,0.9625,0.9729166666666667,0.96875,0.9666666666666667,0.975,0.95,0.94375,0.9729166666666667,0.9583333333333334,0.9583333333333334,0.9416666666666667,0.9791666666666666,0.9666666666666667,0.9583333333333334
33,0.9666666666666667,0.94375,0.9625,0.9854166666666667,0.9708333333333333,0.9708333333333333,0.93125,0.9645833333333333,0.9645833333333333,0.94375,0.9708333333333333,0.94375,0.9604166666666667,0.96875,0.9645833333333333,0.9645833333333333,0.94375,0.9770833333333333,0.95625,0.9625
34,0.95625,0.9583333333333334,0.9520833333333333,0.975,0.975,0.9645833333333333,0.9583333333333334,0.96875,0.95625,0.9666666666666667,0.98125,0.9645833333333333,0.9583333333333334,0.9645833333333333,0.9770833333333333,0.9416666666666667,0.9416666666666667,0.9645833333333333,0.9625,0.9645833333333333
35,0.96875,0.9604166666666667,0.9458333333333333,0.9708333333333333,0.9791666666666666,0.95625,0.9708333333333333,0.96875,0.9770833333333333,0.9541666666666667,0.9666666666666667,0.9604166666666667,0.9479166666666666,0.96875,0.9604166666666667,0.9520833333333333,0.9479166666666666,0.96875,0.9666666666666667,0.9708333333333333
36,0.96875,0.9541666666666667,0.9520833333333333,0.9770833333333333,0.9708333333333333,0.9666666666666667,0.9541666666666667,0.9729166666666667,0.9708333333333333,0.9645833333333333,0.9791666666666666,0.9666666666666667,0.975,0.9666666666666667,0.9625,0.9666666666666667,0.94375,0.975,0.9729166666666667,0.9666666666666667
37,0.9604166666666667,0.9645833333333333,0.9541666666666667,0.9666666666666667,0.9666666666666667,0.94375,0.9604166666666667,0.9708333333333333,0.975,0.9708333333333333,0.9770833333333333,0.9645833333333333,0.975,0.9791666666666666,0.9625,0.9708333333333333,0.9583333333333334,0.9645833333333333,0.9645833333333333,0.9520833333333333
38,0.9604166666666667,0.9708333333333333,0.9354166666666667,0.9520833333333333,0.96875,0.9520833333333333,0.9770833333333333,0.9625,0.9729166666666667,0.96875,0.9666666666666667,0.9625,0.9729166666666667,0.9625,0.9645833333333333,0.9041666666666667,0.9666666666666667,0.9541666666666667,0.9729166666666667,0.9645833333333333
39,0.9708333333333333,0.9520833333333333,0.95,0.9791666666666666,0.95625,0.9666666666666667,0.9708333333333333,0.94375,0.9708333333333333,0.9666666666666667,0.975,0.9604166666666667,0.9666666666666667,0.9604166666666667,0.96875,0.96875,0.9458333333333333,0.9708333333333333,0.9770833333333333,0.9354166666666667
40,0.9604166666666667,0.9458333333333333,0.9520833333333333,0.96875,0.975,0.96875,0.9604166666666667,0.9729166666666667,0.9625,0.9708333333333333,0.9729166666666667,0.9583333333333334,0.96875,0.98125,0.96875,0.95625,0.95,0.9645833333333333,0.95625,0.96875
41,0.9708333333333333,0.9583333333333334,0.95625,0.96875,0.9645833333333333,0.9604166666666667,0.9645833333333333,0.9770833333333333,0.9645833333333333,0.9666666666666667,0.9416666666666667,0.95,0.9645833333333333,0.9645833333333333,0.95625,0.9645833333333333,0.95,0.9708333333333333,0.9458333333333333,0.96875
42,0.9708333333333333,0.95625,0.9458333333333333,0.9729166666666667,0.975,0.96875,0.9666666666666667,0.96875,0.96875,0.9708333333333333,0.9770833333333333,0.9520833333333333,0.9666666666666667,0.98125,0.9708333333333333,0.9395833333333333,0.9520833333333333,0.9854166666666667,0.9541666666666667,0.9708333333333333
43,0.96875,0.9583333333333334,0.9520833333333333,0.9708333333333333,0.9729166666666667,0.96875,0.975,0.9770833333333333,0.9666666666666667,0.9645833333333333,0.9770833333333333,0.95,0.9479166666666666,0.96875,0.9625,0.9666666666666667,0.9625,0.94375,0.9708333333333333,0.9604166666666667
44,0.96875,0.9708333333333333,0.9625,0.96875,0.9791666666666666,0.9708333333333333,0.9645833333333333,0.9645833333333333,0.9625,0.9645833333333333,0.9791666666666666,0.95625,0.96875,0.9770833333333333,0.975,0.9625,0.9604166666666667,0.95625,0.9770833333333333,0.96875
45,0.9666666666666667,0.96875,0.9583333333333334,0.9354166666666667,0.9708333333333333,0.95625,0.96875,0.9666666666666667,0.9604166666666667,0.9520833333333333,0.9625,0.9520833333333333,0.96875,0.975,0.9604166666666667,0.95625,0.9354166666666667,0.9666666666666667,0.9833333333333333,0.9625
46,0.9666666666666667,0.9666666666666667,0.95,0.95625,0.95625,0.9708333333333333,0.975,0.9666666666666667,0.96875,0.9666666666666667,0.9833333333333333,0.9583333333333334,0.9770833333333333,0.9583333333333334,0.9729166666666667,0.9604166666666667,0.9458333333333333,0.9708333333333333,0.9708333333333333,0.9666666666666667
47,0.9666666666666667,0.96875,0.9666666666666667,0.9645833333333333,0.96875,0.96875,0.9645833333333333,0.9729166666666667,0.9770833333333333,0.9666666666666667,0.96875,0.9729166666666667,0.9708333333333333,0.9708333333333333,0.96875,0.9625,0.9666666666666667,0.96875,0.9666666666666667,0.9645833333333333
48,0.9729166666666667,0.9604166666666667,0.95625,0.9729166666666667,0.9729166666666667,0.9833333333333333,0.9729166666666667,0.9625,0.975,0.9625,0.9770833333333333,0.95625,0.9770833333333333,0.96875,0.9604166666666667,0.9583333333333334,0.9645833333333333,0.9708333333333333,0.9854166666666667,0.96875
49,0.9708333333333333,0.9729166666666667,0.9583333333333334,0.9791666666666666,0.975,0.9479166666666666,0.9708333333333333,0.975,0.98125,0.9604166666666667,0.9770833333333333,0.9625,0.9645833333333333,0.96875,0.9666666666666667,0.9625,0.9520833333333333,0.9666666666666667,0.98125,0.9604166666666667
50,0.96875,0.9583333333333334,0.9520833333333333,0.9729166666666667,0.9666666666666667,0.9770833333333333,0.9666666666666667,0.9729166666666667,0.9770833333333333,0.9479166666666666,0.9791666666666666,0.9583333333333334,0.9625,0.9770833333333333,0.9729166666666667,0.9604166666666667,0.9291666666666667,0.9604166666666667,0.975,0.9645833333333333
51,0.9770833333333333,0.9666666666666667,0.9479166666666666,0.975,0.96875,0.975,0.9791666666666666,0.9708333333333333,0.9708333333333333,0.96875,0.975,0.9645833333333333,0.9604166666666667,0.9791666666666666,0.9791666666666666,0.9645833333333333,0.9583333333333334,0.9833333333333333,0.9791666666666666,0.9708333333333333
52,0.96875,0.9666666666666667,0.95,0.9729166666666667,0.9729166666666667,0.9520833333333333,0.9645833333333333,0.9770833333333333,0.9625,0.9666666666666667,0.975,0.9645833333333333,0.9708333333333333,0.975,0.9770833333333333,0.9708333333333333,0.9604166666666667,0.9666666666666667,0.9729166666666667,0.96875
53,0.9729166666666667,0.9666666666666667,0.9645833333333333,0.96875,0.9708333333333333,0.96875,0.9708333333333333,0.9875,0.9791666666666666,0.95625,0.9791666666666666,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.95,0.9625,0.9833333333333333,0.9645833333333333,0.9666666666666667
54,0.9666666666666667,0.96875,0.9395833333333333,0.9791666666666666,0.9604166666666667,0.9729166666666667,0.9729166666666667,0.975,0.975,0.9708333333333333,0.9791666666666666,0.9604166666666667,0.9604166666666667,0.9833333333333333,0.9625,0.95625,0.9479166666666666,0.9666666666666667,0.9708333333333333,0.9645833333333333
55,0.96875,0.9666666666666667,0.9604166666666667,0.95625,0.9604166666666667,0.9708333333333333,0.9770833333333333,0.9770833333333333,0.975,0.9625,0.9770833333333333,0.9708333333333333,0.96875,0.9583333333333334,0.9708333333333333,0.9708333333333333,0.95625,0.9770833333333333,0.9729166666666667,0.93125
56,0.96875,0.9645833333333333,0.9541666666666667,0.9645833333333333,0.9729166666666667,0.9770833333333333,0.9729166666666667,0.98125,0.975,0.9666666666666667,0.9729166666666667,0.95625,0.975,0.96875,0.9770833333333333,0.9666666666666667,0.9770833333333333,0.98125,0.96875,0.96875
57,0.9708333333333333,0.9645833333333333,0.9270833333333334,0.9729166666666667,0.975,0.9770833333333333,0.9791666666666666,0.9791666666666666,0.9770833333333333,0.9708333333333333,0.9708333333333333,0.9666666666666667,0.9541666666666667,0.9666666666666667,0.9625,0.9645833333333333,0.9479166666666666,0.9770833333333333,0.96875,0.96875
58,0.9770833333333333,0.9458333333333333,0.95625,0.9833333333333333,0.9666666666666667,0.9708333333333333,0.9791666666666666,0.9625,0.9708333333333333,0.96875,0.9854166666666667,0.9625,0.9645833333333333,0.9791666666666666,0.9625,0.9666666666666667,0.9666666666666667,0.975,0.9625,0.98125
59,0.9729166666666667,0.96875,0.9416666666666667,0.975,0.9729166666666667,0.9666666666666667,0.9791666666666666,0.9833333333333333,0.9666666666666667,0.9520833333333333,0.9833333333333333,0.9541666666666667,0.9666666666666667,0.96875,0.96875,0.9666666666666667,0.9583333333333334,0.96875,0.9708333333333333,0.9645833333333333
60,0.9770833333333333,0.9625,0.9708333333333333,0.9729166666666667,0.98125,0.98125,0.98125,0.9791666666666666,0.9770833333333333,0.9666666666666667,0.9770833333333333,0.9604166666666667,0.9666666666666667,0.9645833333333333,0.9708333333333333,0.96875,0.9625,0.9791666666666666,0.975,0.96875
61,0.9666666666666667,0.9645833333333333,0.9666666666666667,0.9583333333333334,0.9645833333333333,0.9729166666666667,0.9791666666666666,0.9833333333333333,0.98125,0.9625,0.9729166666666667,0.9645833333333333,0.975,0.9583333333333334,0.96875,0.9541666666666667,0.9666666666666667,0.9708333333333333,0.9770833333333333,0.9666666666666667
62,0.9729166666666667,0.96875,0.9541666666666667,0.9791666666666666,0.96875,0.975,0.9770833333333333,0.975,0.9666666666666667,0.9666666666666667,0.975,0.9666666666666667,0.975,0.9645833333333333,0.96875,0.96875,0.95,0.9770833333333333,0.9583333333333334,0.9666666666666667
63,0.975,0.975,0.96875,0.9708333333333333,0.9666666666666667,0.9729166666666667,0.975,0.975,0.9833333333333333,0.9708333333333333,0.9791666666666666,0.96875,0.9666666666666667,0.9729166666666667,0.9770833333333333,0.95625,0.94375,0.9666666666666667,0.9791666666666666,0.9541666666666667
64,0.9729166666666667,0.9708333333333333,0.9708333333333333,0.9770833333333333,0.98125,0.9791666666666666,0.9708333333333333,0.96875,0.9708333333333333,0.9770833333333333,0.9770833333333333,0.9625,0.96875,0.9791666666666666,0.9770833333333333,0.9604166666666667,0.9583333333333334,0.9854166666666667,0.9729166666666667,0.9708333333333333
65,0.975,0.9729166666666667,0.9520833333333333,0.9791666666666666,0.9729166666666667,0.9791666666666666,0.9791666666666666,0.9770833333333333,0.9791666666666666,0.9604166666666667,0.9895833333333334,0.9708333333333333,0.9770833333333333,0.96875,0.9770833333333333,0.9583333333333334,0.9666666666666667,0.9770833333333333,0.9729166666666667,0.96875
66,0.975,0.9708333333333333,0.9708333333333333,0.9770833333333333,0.975,0.9791666666666666,0.98125,0.98125,0.9791666666666666,0.9666666666666667,0.9770833333333333,0.95,0.9708333333333333,0.9729166666666667,0.975,0.9520833333333333,0.9625,0.9791666666666666,0.9791666666666666,0.9770833333333333
67,0.975,0.9708333333333333,0.9479166666666666,0.98125,0.9833333333333333,0.9645833333333333,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9708333333333333,0.9791666666666666,0.94375,0.9770833333333333,0.975,0.975,0.96875,0.9645833333333333,0.9625,0.9666666666666667,0.9645833333333333
68,0.975,0.9604166666666667,0.9604166666666667,0.98125,0.95,0.9625,0.98125,0.9854166666666667,0.98125,0.9666666666666667,0.975,0.95625,0.9791666666666666,0.9666666666666667,0.95625,0.9604166666666667,0.9541666666666667,0.9666666666666667,0.9791666666666666,0.9666666666666667
69,0.975,0.9708333333333333,0.9708333333333333,0.98125,0.9791666666666666,0.9666666666666667,0.975,0.9666666666666667,0.9833333333333333,0.9625,0.9833333333333333,0.9604166666666667,0.9708333333333333,0.9791666666666666,0.975,0.9729166666666667,0.9583333333333334,0.9791666666666666,0.9729166666666667,0.96875
70,0.9729166666666667,0.9645833333333333,0.9645833333333333,0.98125,0.9791666666666666,0.9625,0.9791666666666666,0.9875,0.98125,0.9666666666666667,0.975,0.95,0.9729166666666667,0.9833333333333333,0.975,0.9520833333333333,0.9708333333333333,0.9833333333333333,0.9708333333333333,0.9541666666666667
71,0.9729166666666667,0.9541666666666667,0.9645833333333333,0.9770833333333333,0.9708333333333333,0.9833333333333333,0.9708333333333333,0.9729166666666667,0.9791666666666666,0.94375,0.975,0.9520833333333333,0.96875,0.9854166666666667,0.9770833333333333,0.9708333333333333,0.9666666666666667,0.9708333333333333,0.9729166666666667,0.9625
72,0.975,0.9791666666666666,0.9645833333333333,0.975,0.9708333333333333,0.9625,0.9729166666666667,0.9833333333333333,0.975,0.95625,0.9770833333333333,0.9666666666666667,0.9708333333333333,0.9791666666666666,0.9833333333333333,0.96875,0.9666666666666667,0.9854166666666667,0.96875,0.9645833333333333
73,0.975,0.9625,0.9645833333333333,0.9791666666666666,0.9770833333333333,0.94375,0.9770833333333333,0.9791666666666666,0.975,0.96875,0.975,0.9645833333333333,0.9770833333333333,0.9833333333333333,0.9708333333333333,0.9625,0.9625,0.9729166666666667,0.9708333333333333,0.9729166666666667
